date,temperature_mean,temperature_min,temperature_max,humidity_mean,wind_speed_mean,precipitation_sum,is_rainy_day
2025-11-19,1.6500000000000001,-1.9,6.1,58.125,3.1,0.0,0
2025-11-20,5.7250000000000005,0.2,12.9,66.25,9.987499999999999,0.0,0
2025-11-21,5.716666666666666,0.4,10.6,58.833333333333336,7.033333333333334,0.0,0
2025-11-22,7.6625000000000005,2.5,13.4,70.33333333333333,4.8500000000000005,0.0,0
2025-11-23,8.879166666666666,5.1,13.3,75.875,8.35,0.4,1
2025-11-24,10.829166666666666,7.8,15.8,79.25,8.941666666666666,0.2,1
2025-11-25,6.495833333333334,4.2,9.0,79.79166666666667,9.741666666666667,3.6999999999999997,1
2025-11-26,4.820833333333334,2.2,8.7,75.875,3.2708333333333335,0.0,0
2025-11-27,4.408333333333333,1.8,9.1,82.54166666666667,12.904166666666667,7.8999999999999995,1
2025-11-28,1.3375000000000001,-1.8,4.9,67.375,6.429166666666667,0.0,0
2025-11-29,3.6750000000000003,-2.0,9.6,75.20833333333333,6.4375,0.0,0
2025-11-30,10.200000000000001,6.2,15.0,88.20833333333333,8.512500000000001,0.30000000000000004,1
2025-12-01,5.020833333333333,1.4,10.2,67.83333333333333,9.445833333333333,0.1,1
2025-12-02,-0.7083333333333334,-6.2,1.7,50.75,10.616666666666667,0.0,0
2025-12-03,-6.691666666666666,-8.4,-4.3,42.958333333333336,12.9125,0.0,0
2025-12-04,-5.05,-9.6,0.1,56.125,7.3,1.9,1
2025-12-05,-5.3625,-10.4,-0.7,67.20833333333333,5.666666666666667,0.0,0
2025-12-06,0.55,-3.8,5.9,77.54166666666667,8.345833333333333,1.2,1
2025-12-07,4.145833333333333,-1.5,10.9,88.45833333333333,5.820833333333333,3.2,1
2025-12-08,1.1458333333333333,-1.6,4.8,63.291666666666664,7.891666666666667,0.0,0
2025-12-09,0.39583333333333326,-3.8,5.8,73.54166666666667,2.8166666666666664,0.0,0
2025-12-10,2.370833333333333,-1.6,7.8,82.79166666666667,4.9875,0.1,1
2025-12-11,2.504166666666667,-3.4,6.8,75.66666666666667,9.487499999999999,12.4,1
2025-12-12,-0.02499999999999991,-4.1,4.9,68.04166666666667,4.8999999999999995,0.0,0
2025-12-13,0.9708333333333333,-1.4,2.2,91.20833333333333,5.691666666666666,10.5,1
2025-12-14,-0.9041666666666667,-3.3,2.2,76.625,9.487499999999999,0.0,0
2025-12-15,-0.5625,-4.3,4.3,78.83333333333333,3.316666666666667,0.0,0
2025-12-16,1.05,-0.3,2.8,93.91666666666667,4.791666666666667,2.8000000000000003,1
2025-12-17,1.7833333333333332,-1.1,5.4,84.29166666666667,5.783333333333334,0.0,0
2025-12-18,-0.020833333333333356,-3.2,4.7,76.625,2.3291666666666666,0.0,0
2025-12-19,0.8875000000000001,-2.8,7.5,81.5,4.4624999999999995,0.0,0
2025-12-20,5.2625,0.5,9.4,88.20833333333333,8.558333333333334,3.2,1
2025-12-21,-2.220833333333333,-4.2,0.2,52.708333333333336,10.475,0.0,0
2025-12-22,-2.495833333333333,-6.2,2.5,58.958333333333336,2.3666666666666667,0.0,0
2025-12-23,0.054166666666666675,-2.3,3.0,79.66666666666667,5.204166666666667,10.3,1
2025-12-24,0.5041666666666667,-2.2,3.0,88.875,6.6125,0.0,0
2025-12-25,-4.3125,-9.4,-1.0,67.875,13.416666666666666,0.0,0
2025-12-26,-9.170833333333333,-12.1,-5.8,36.75,11.558333333333332,0.0,0
2025-12-27,-4.229166666666667,-8.9,2.4,57.375,2.829166666666667,0.0,0
2025-12-28,0.6833333333333335,-3.3,5.9,81.875,6.058333333333334,0.6,1
2025-12-29,3.2375000000000003,-1.6,8.1,84.45833333333333,9.120833333333334,0.8,1
2025-12-30,-1.8291666666666666,-4.4,1.8,56.333333333333336,7.683333333333334,0.0,0
2025-12-31,-6.0,-8.8,-2.2,45.75,11.875,0.0,0
